iteration, optimization, area, delay, power, best_area, best_delay, best_power
1, strash, 232.0, 670.45, 3.31e-06
26, refactor -M 0, 225.0, 689.61, 3.27e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
27, refactor -N 15, 225.0, 689.61, 3.27e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
28, refactor, 225.0, 689.61, 3.27e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
29, resub -M 0, 225.0, 689.61, 3.27e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
30, balance -s -d, 282.0, 734.96, 3.97e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
31, refactor -z, 264.0, 754.03, 2.94e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
32, resub -K 12, 248.0, 738.06, 2.96e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
33, balance, 259.0, 635.66, 3.54e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
34, refactor -M 0, 253.0, 719.7, 3.11e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
35, resub, 250.0, 652.12, 3.58e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
36, rewrite -z, 240.0, 768.21, 3.31e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
37, refactor -N 12 M 0, 243.0, 718.9, 3.7e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
38, refactor -N 12 M 0, 243.0, 718.9, 3.7e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
39, refactor -z, 236.0, 713.72, 3.08e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
40, resub -M 0, 236.0, 713.72, 3.08e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
41, rewrite, 236.0, 713.72, 3.08e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
42, refactor -N 12 M 0, 236.0, 713.72, 3.08e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
43, refactor -M 0, 236.0, 789.68, 3.18e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
44, refactor, 236.0, 789.68, 3.18e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
45, resub -K 12, 238.0, 717.15, 3.46e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
46, resub -N 3, 238.0, 717.15, 3.46e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
47, resub -M 0, 238.0, 717.15, 3.46e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
48, refactor -M 0, 231.0, 702.08, 2.96e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
49, resub -z, 231.0, 702.08, 2.96e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
50, rewrite, 231.0, 702.08, 2.96e-06, 211.0; 691.48; 2.7e-06; 20; 50, 284.0; 587.71; 4.22e-06; 14; 33, 243.0; 727.91; 2.49e-06; 13; 44
